File,app\(main)\tag\[code]\page.tsx,117
Folder,app\(main)\tag\[code],117
File,app\(main)\reset-password\[token]\page.tsx,120
Folder,app\(main)\reset-password\[token],120
File,app\(main)\profile\[userId]\page.tsx,483
Folder,app\(main)\profile\[userId],483
File,app\(main)\premium\access\page.tsx,206
Folder,app\(main)\premium\access,206
File,app\(main)\payment\premium\page.tsx,441
Folder,app\(main)\payment\premium,441
File,app\(main)\history\page.tsx,209
File,app\(main)\google-callback\page.tsx,53
File,app\(main)\forgot-password\page.tsx,110
File,app\(main)\fonts\GoogleSans-Bold.ttf,552
File,app\(main)\fonts\GoogleSans-BoldItalic.ttf,583
File,app\(main)\fonts\GoogleSans-Italic.ttf,554
File,app\(main)\fonts\GoogleSans-Medium.ttf,524
File,app\(main)\fonts\GoogleSans-MediumItalic.ttf,467
File,app\(main)\fonts\GoogleSans-Regular.ttf,513
File,app\(main)\fiction\[fictionId]\chapter\create\page.tsx,26
Folder,app\(main)\fiction\[fictionId]\chapter\create,26
Folder,app\(main)\fiction\[fictionId]\chapter,26
File,app\(main)\fiction\[fictionId]\page.tsx,58
File,app\(main)\fiction\create\page.tsx,31
Folder,app\(main)\fiction\create,31
Folder,app\(main)\fiction\[fictionId],84
File,app\(main)\dashboard\components\FictionManagement.tsx,403
File,app\(main)\dashboard\components\RoleManagement.tsx,796
File,app\(main)\dashboard\components\Statistics.tsx,472
File,app\(main)\dashboard\components\TagManagement.tsx,504
File,app\(main)\dashboard\components\UserManagement.tsx,954
Folder,app\(main)\dashboard\components,3129
File,app\(main)\dashboard\page.tsx,174
File,app\(main)\change-password\page.tsx,154
File,app\(main)\browse\page.tsx,20
File,app\(main)\auth\google-callback\page.tsx,76
Folder,app\(main)\auth\google-callback,76
File,app\(main)\(auth)\sign-up\page.tsx,21
File,app\(main)\(auth)\sign-in\page.tsx,21
Folder,app\(main)\(auth)\sign-in,21
Folder,app\(main)\(auth)\sign-up,21
Folder,app\(main)\(auth),42
Folder,app\(main)\auth,76
Folder,app\(main)\browse,20
Folder,app\(main)\change-password,154
Folder,app\(main)\dashboard,3303
File,app\(main)\favicon.ico,31
Folder,app\(main)\fiction,115
Folder,app\(main)\fonts,3193
Folder,app\(main)\forgot-password,110
File,app\(main)\globals.css,56
Folder,app\(main)\google-callback,53
Folder,app\(main)\history,209
File,app\(main)\layout.tsx,75
File,app\(main)\page.tsx,46
Folder,app\(main)\payment,441
Folder,app\(main)\premium,206
Folder,app\(main)\profile,483
Folder,app\(main)\reset-password,120
Folder,app\(main)\tag,117
Folder,app\(main)\transaction,237
Folder,app\(main),9087
Folder,app\(reader),735
File,.eslintrc.json,4
Folder,.git,0
File,.gitignore,47
Folder,.next,0
Folder,app,9822
File,bun.lockb,623
Folder,components,5283
Folder,hooks,38
File,jest.e2e.config.js,8
File,next.config.mjs,25
File,package-lock.json,6076
File,package.json,51
File,package.json (scripts section),1
Folder,pages,1
File,postcss.config.mjs,9
Folder,public,1234
File,README.md,37
Folder,styles,0
File,tailwind.config.ts,92
Folder,test-results,2844
Folder,tests,637
File,tsconfig.json,27
Folder,types,69
Folder,util,169
Total number of lines,,27097
